DE 16 a 27,SRP
AT5G05560,
AT5G05600,
AT5G05730,
AT5G06130,
AT5G06290,
AT5G06340,
AT5G06530,
AT5G07290,
AT5G07810,
AT5G07860,
AT5G08030,
AT5G08050,
AT5G08400,
AT5G08520,
AT5G08600,
AT5G08610,
AT5G08650,
AT5G08740,
AT5G09220,
AT5G09590,
AT5G09840,
AT5G10100,
AT5G10170,
AT5G10550,
AT5G10690,
AT5G10760,
AT5G10960,
AT5G10980,
AT5G11060,
AT5G11150,
AT5G11330,
AT5G11340,
AT5G11420,
AT5G11580,
AT5G11670,
AT5G11700,
AT5G11710,
AT5G11740,
AT5G12110,
AT5G12150,
AT5G12470,
AT5G12860,
AT5G13180,
AT5G13270,
AT5G13370,
AT5G13400,
AT5G13420,
AT5G13490,
AT5G13630,
AT5G13650,
AT5G13690,
AT5G13730,
AT5G13930,
AT5G13960,
AT5G14060,
AT5G14210,
AT5G14370,
AT5G14420,
AT5G14450,
AT5G14580,
AT5G14610,
AT5G14640,
AT5G14740,
AT5G14800,
AT5G14840,
AT5G14920,
AT5G14940,
AT5G15022,
AT5G15050,
AT5G15210,
AT5G15340,
AT5G15430,
AT5G15450,
AT5G15490,
AT5G15550,
AT5G15650,
AT5G15700,
AT5G15780,
AT5G15840,
AT5G15910,
AT5G15930,
AT5G15960,
AT5G15970,
AT5G16030,
AT5G16130,
AT5G16150,
AT5G16240,
AT5G16370,
AT5G16620,
AT5G16660,
AT5G16930,
AT5G17190,
AT5G17220,
AT5G17240,
AT5G17270,
AT5G17550,
AT5G17600,
AT5G17780,
AT5G18100,
AT5G18430,
AT5G18600,
AT5G18630,
AT5G18660,
AT5G18790,
AT5G18820,
AT5G19020,
AT5G19110,
AT5G19140,
AT5G19180,
AT5G19190,
AT5G19210,
AT5G19220,
AT5G19250,
AT5G19260,
AT5G19460,
AT5G19500,
AT5G19530,
AT5G19860,
AT5G19900,
AT5G20020,
AT5G20040,
AT5G20250,
AT5G20280,
AT5G20380,
AT5G20480,
AT5G20700,
AT5G20960,
AT5G21100,
AT5G21105,
AT5G21920,
AT5G21930,
AT5G22310,
AT5G22360,
AT5G22640,
AT5G22650,
AT5G22800,
AT5G23020,
AT5G23050,
AT5G23120,
AT5G23240,
AT5G23300,
AT5G23310,
AT5G23400,
AT5G23575,
AT5G23860,
AT5G23890,
AT5G23920,
AT5G23940,
AT5G24060,
AT5G24150,
AT5G24155,
AT5G24160,
AT5G24470,
AT5G24570,
AT5G24770,
AT5G24780,
AT5G24850,
AT5G24930,
AT5G24970,
AT5G24990,
AT5G25110,
AT5G25120,
AT5G25130,
AT5G25350,
AT5G25460,
AT5G25500,
AT5G25510,
AT5G25900,
AT5G25980,
AT5G26000,
AT5G26220,
AT5G26360,
AT5G26570,
AT5G26751,
AT5G26780,
AT5G26800,
AT5G26860,
AT5G27110,
AT5G27395,
AT5G27400,
AT5G27600,
AT5G27670,
AT5G27760,
AT5G27770,
AT5G27920,
AT5G28060,
AT5G28290,
AT5G28460,
AT5G28500,
AT5G28540,
AT5G28840,
AT5G28910,
AT5G28913,
AT5G28919,
AT5G33370,
AT5G34850,
AT5G35180,
AT5G35220,
AT5G35460,
AT5G35530,
AT5G35560,
AT5G35735,
AT5G35790,
AT5G35970,
AT5G36002,
AT5G36170,
AT5G36880,
AT5G36910,
AT5G37130,
AT5G37300,
AT5G37310,
AT5G37830,
AT5G38290,
AT5G38410,
AT5G38420,
AT5G38430,
AT5G38480,
AT5G38520,
AT5G38890,
AT5G38940,
AT5G38980,
AT5G38990,
AT5G39040,
AT5G39240,
AT5G39590,
AT5G39600,
AT5G39610,
AT5G39790,
AT5G39840,
AT5G39850,
AT5G39940,
AT5G39980,
AT5G40390,
AT5G40450,
AT5G40480,
AT5G40720,
AT5G40770,
AT5G40950,
AT5G41060,
AT5G41080,
AT5G41180,
AT5G41700,
AT5G42020,
AT5G42150,
AT5G42420,
AT5G42800,
AT5G42850,
AT5G42900,
AT5G42980,
AT5G43250,
AT5G43330,
AT5G43400,
AT5G43630,
AT5G43750,
AT5G43920,
AT5G44005,
AT5G44050,
AT5G44110,
AT5G44130,
AT5G44340,
AT5G44530,
AT5G44578,
AT5G44580,
AT5G44590,
AT5G44730,
AT5G44780,
AT5G44785,
AT5G45140,
AT5G45280,
AT5G45350,
AT5G45430,
AT5G45470,
AT5G45480,
AT5G45490,
AT5G45500,
AT5G45510,
AT5G45650,
AT5G45800,
AT5G45820,
AT5G46220,
AT5G46250,
AT5G46270,
AT5G46290,
AT5G46330,
AT5G46420,
AT5G46490,
AT5G46580,
AT5G46600,
AT5G46800,
AT5G46920,
AT5G47110,
AT5G47240,
AT5G47250,
AT5G47330,
AT5G47435,
AT5G47880,
AT5G47910,
AT5G48030,
AT5G48180,
AT5G48220,
AT5G48250,
AT5G48470,
AT5G48490,
AT5G48570,
AT5G48900,
AT5G48960,
AT5G49110,
AT5G49170,
AT5G49360,
AT5G49410,
AT5G49460,
AT5G49525,
AT5G49630,
AT5G49740,
AT5G50200,
AT5G50280,
AT5G50800,
AT5G50840,
AT5G50950,
AT5G50970,
AT5G51010,
AT5G51440,
AT5G51460,
AT5G51540,
AT5G51720,
AT5G51830,
AT5G51890,
AT5G51970,
AT5G52040,
AT5G52100,
AT5G52190,
AT5G52310,
AT5G52580,
AT5G52640,
AT5G52780,
AT5G52850,
AT5G52882,
AT5G52970,
AT5G53170,
AT5G53300,
AT5G53400,
AT5G53560,
AT5G53570,
AT5G54145,
AT5G54170,
AT5G54190,
AT5G54250,
AT5G54270,
AT5G54510,
AT5G54580,
AT5G54770,
AT5G54800,
AT5G54900,
AT5G54910,
AT5G54940,
AT5G55050,
AT5G55180,
AT5G55260,
AT5G55280,
AT5G55450,
AT5G55530,
AT5G56010,
AT5G56100,
AT5G56140,
AT5G56280,
AT5G56320,
AT5G56350,
AT5G56360,
AT5G56850,
AT5G56890,
AT5G56940,
AT5G57110,
AT5G57123,
AT5G57190,
AT5G57230,
AT5G57630,
AT5G57660,
AT5G57760,
AT5G57800,
AT5G57850,
AT5G57940,
AT5G58070,
AT5G58120,
AT5G58260,
AT5G58310,
AT5G58600,
AT5G58710,
AT5G58770,
AT5G58900,
AT5G58950,
AT5G59080,
AT5G59250,
AT5G59330,
AT5G59430,
AT5G59440,
AT5G59480,
AT5G59570,
AT5G59613,
AT5G59910,
AT5G59920,
AT5G60040,
AT5G60120,
AT5G60600,
AT5G60780,
AT5G60890,
AT5G61270,
AT5G61290,
AT5G61350,
AT5G61370,
AT5G61410,
AT5G61455,
AT5G61520,
AT5G61580,
AT5G61790,
AT5G61800,
AT5G61810,
AT5G62140,
AT5G62280,
AT5G62300,
AT5G62370,
AT5G62470,
AT5G62630,
AT5G62650,
AT5G62700,
AT5G62730,
AT5G62890,
AT5G62900,
AT5G62990,
AT5G63160,
AT5G63420,
AT5G63840,
AT5G63990,
AT5G64030,
AT5G64050,
AT5G64330,
AT5G64460,
AT5G64510,
AT5G64650,
AT5G64670,
AT5G64710,
AT5G64840,
AT5G64860,
AT5G64940,
AT5G65060,
AT5G65220,
AT5G65260,
AT5G65310,
AT5G65380,
AT5G65490,
AT5G65630,
AT5G65750,
AT5G65940,
AT5G66052,
AT5G66090,
AT5G66190,
AT5G66240,
AT5G66530,
AT5G66590,
AT5G66631,
AT5G66800,
AT5G66860,
AT5G67030,
AT5G67150,
AT5G67290,
AT5G67300,
